,code,geom,box
66,S_k_338,"                                            geometry
0  POLYGON ((132.40785 -13.77284, 132.38935 -13.7...","{'lats': [-13.772838377875223, -13.772837683278299, -13.754760573845104, -13.75475988019455], 'lons': [132.4078469795584, 132.38935231009668, 132.38935231009668, 132.4078455592441]}"
67,S_k_339,"                                            geometry
0  POLYGON ((132.04833 -13.36754, 132.02987 -13.3...","{'lats': [-13.367538676066346, -13.367538002653275, -13.349460307609121, -13.349459635139342], 'lons': [132.04833131486572, 132.02986799764818, 132.02986799764818, 132.0483299402734]}"
68,S_k_344,"                                            geometry
0  POLYGON ((132.89273 -13.35234, 132.87427 -13.3...","{'lats': [-13.352338687091626, -13.35233801447167, -13.334260297780265, -13.334259626103483], 'lons': [132.89273073735745, 132.87426857601017, 132.87426857601017, 132.8927293644727]}"
69,S_k_345,"                                            geometry
0  POLYGON ((132.82801 -12.87474, 132.80959 -12.8...","{'lats': [-12.874739027676197, -12.874738379928187, -12.856659994716752, -12.856659347908428], 'lons': [132.82801295624233, 132.80958638382072, 132.80958638382072, 132.8280116367531]}"
70,S_k_347,"                                            geometry
0  POLYGON ((132.28114 -13.56284, 132.26266 -13.5...","{'lats': [-13.562838533389737, -13.562837849777614, -13.544760434900553, -13.544759752233192], 'lons': [132.28113879909787, 132.26266050242432, 132.26266050242432, 132.2811374025201]}"
71,S_k_348,"                                            geometry
0  POLYGON ((132.44021 -12.71764, 132.42179 -12.7...","{'lats': [-12.717639137223005, -12.717638497636155, -12.69955989748219, -12.69955925883391], 'lons': [132.44020726128414, 132.42179208750653, 132.42179208750653, 132.4402059592519]}"
72,S_k_349,"                                            geometry
0  POLYGON ((132.61741 -12.82334, 132.59899 -12.8...","{'lats': [-12.823339063653473, -12.823338418576713, -12.805259962769393, -12.805259318631954], 'lons': [132.61741108460828, 132.59898825831308, 132.59898825831308, 132.61740977083633]}"
73,S_k_350,"                                            geometry
0  POLYGON ((132.64021 -12.91174, 132.62179 -12.9...","{'lats': [-12.911739001696526, -12.911738352024981, -12.893660017794547, -12.893659369062952], 'lons': [132.64021430856477, 132.62178502943888, 132.62178502943888, 132.64021298495652]}"
74,S_k_353,"                                            geometry
0  POLYGON ((132.67211 -12.77874, 132.65369 -12.7...","{'lats': [-12.778739094764179, -12.77873845200442, -12.760659935154212, -12.760659293333457], 'lons': [132.67210946717182, 132.65368987822757, 132.65368987822757, 132.67210815835625]}"
75,S_k_354,"                                            geometry
0  POLYGON ((132.59774 -13.58174, 132.57926 -13.5...","{'lats': [-13.58173851948238, -13.581737834882398, -13.563660447317758, -13.56365976366268], 'lons': [132.5977395296916, 132.57925977076468, 132.57925977076468, 132.5977381309816]}"
76,S_k_355,"                                            geometry
0  POLYGON ((132.71384 -13.57454, 132.69536 -13.5...","{'lats': [-13.5745385247825, -13.574537840558866, -13.55646044258535, -13.556459759306561], 'lons': [132.71383925123862, 132.69536004962376, 132.69536004962376, 132.713837853341]}"
77,S_k_356,"                                            geometry
0  POLYGON ((132.82693 -13.22734, 132.80847 -13.2...","{'lats': [-13.227338777325985, -13.227338111224675, -13.209260217379484, -13.209259552220422], 'lons': [132.82692601533796, 132.80847330504045, 132.80847330504045, 132.82692465647608]}"
78,S_k_357,"                                            geometry
0  POLYGON ((132.94592 -13.05494, 132.92748 -13.0...","{'lats': [-13.054938900504997, -13.054938243383646, -13.036860107747307, -13.036859451566944], 'lons': [132.94591958221855, 132.9274797478012, 132.9274797478012, 132.94591824264097]}"
79,S_k_358,"                                            geometry
0  POLYGON ((133.00352 -13.10434, 132.98508 -13.1...","{'lats': [-13.104338865359908, -13.104338205666659, -13.086260139012488, -13.086259480260583], 'lons': [133.0035214161784, 132.98507791108196, 132.98507791108196, 133.00352007108162]}"
80,S_k_361,"                                            geometry
0  POLYGON ((132.99343 -13.35944, 132.97497 -13.3...","{'lats': [-13.359438681943084, -13.35943800895267, -13.341360302369965, -13.341359630322783], 'lons': [132.99343100702518, 132.9749683059437, 132.9749683059437, 132.99342963334286]}"
81,S_k_362,"                                            geometry
0  POLYGON ((132.86053 -13.23294, 132.84207 -13.2...","{'lats': [-13.23293877330006, -13.232938106906856, -13.21486022096507, -13.21485955551415], 'lons': [132.8605262258466, 132.84207309421814, 132.84207309421814, 132.86052486635722]}"
82,S_k_363,"                                            geometry
0  POLYGON ((132.81103 -13.37214, 132.79257 -13.3...","{'lats': [-13.372138672727493, -13.372137999074386, -13.354060310585872, -13.35405963787609], 'lons': [132.81103148977962, 132.79256782247595, 132.79256782247595, 132.81103011467047]}"
83,S_k_364,"                                            geometry
0  POLYGON ((132.70543 -13.26924, 132.68697 -13.2...","{'lats': [-13.269238747165716, -13.269238078880075, -13.251160244244595, -13.251159576901516], 'lons': [132.70542759275307, 132.68697172527723, 132.68697172527723, 132.70542622919456]}"
84,S_k_365,"                                            geometry
0  POLYGON ((132.65223 -13.30404, 132.63377 -13.3...","{'lats': [-13.304038722049972, -13.30403805194959, -13.285960266622746, -13.28595959746518], 'lons': [132.6522289070162, 132.63377040906244, 132.63377040906246, 132.652227539554]}"
85,S_k_370,"                                            geometry
0  POLYGON ((132.38331 -12.65744, 132.36489 -12.6...","{'lats': [-12.657439178873704, -12.657438542411589, -12.639359860545643, -12.639359225021673], 'lons': [132.38330509910247, 132.36489425302574, 132.36489425302574, 132.38330380374592]}"
86,S_k_372,"                                            geometry
0  POLYGON ((132.58792 -13.10474, 132.56948 -13.1...","{'lats': [-13.104738865074838, -13.104738205360757, -13.086660139266137, -13.086659480493404], 'lons': [132.58792143105907, 132.56947789617894, 132.56947789617894, 132.5879200859176]}"
87,S_k_373,"                                            geometry
0  POLYGON ((132.69262 -12.99374, 132.67418 -12.9...","{'lats': [-12.993738943876656, -12.993738289940175, -12.975660069180307, -12.975659416184367], 'lons': [132.69261732064822, 132.67418201278625, 132.67418201278625, 132.69261598790092]}"
88,S_k_374,"                                            geometry
0  POLYGON ((132.30973 -13.20354, 132.29127 -13.2...","{'lats': [-13.203538794418805, -13.203538129557915, -13.18546020215789, -13.185459538239071], 'lons': [132.30972512176135, 132.29127419995, 132.29127419995, 132.30972376556554]}"
89,S_k_375,"                                            geometry
0  POLYGON ((132.34361 -12.75124, 132.32519 -12.7...","{'lats': [-12.751239113897228, -12.75123847256572, -12.733159918175879, -12.73315927778318], 'lons': [132.34360847292209, 132.3251908740041, 132.3251908740041, 132.34360716716057]}"
90,S_k_376,"                                            geometry
0  POLYGON ((132.23823 -13.33574, 132.21977 -13.3...","{'lats': [-13.335738699119325, -13.335738027365418, -13.317660287059011, -13.317659616248159], 'lons': [132.23823010747833, 132.21976920682135, 132.21976920682135, 132.2382287364578]}"
91,S_k_378,"                                            geometry
0  POLYGON ((132.02111 -12.83384, 132.00269 -12.8...","{'lats': [-12.833839056314753, -12.833838410692401, -12.815759969285015, -12.815759324602052], 'lons': [132.02111146628488, 132.00268787605273, 132.00268787605273, 132.02111015134545]}"
92,S_k_379,"                                            geometry
0  POLYGON ((132.14090 -12.54964, 132.12250 -12.5...","{'lats': [-12.54963925300384, -12.54963862213363, -12.53155979485192, -12.531559164919102], 'lons': [132.140901255059, 132.12249810303646, 132.12249810303646, 132.14089997163788]}"
93,S_k_381,"                                            geometry
0  POLYGON ((132.86779 -12.29644, 132.84941 -12.2...","{'lats': [-12.296439424825177, -12.296438807071524, -12.27835964281977, -12.278359026001768], 'lons': [132.86779236598238, 132.849407006082, 132.849407006082, 132.8677911105016]}"
94,S_k_384,"                                            geometry
0  POLYGON ((132.67919 -12.15874, 132.66081 -12.1...","{'lats': [-12.158739516913165, -12.158738906282554, -12.140659561478735, -12.140658951782843], 'lons': [132.67918761382305, 132.66081176581113, 132.66081176581113, 132.67918637348313]}"
95,S_k_385,"                                            geometry
0  POLYGON ((132.67279 -12.29634, 132.65441 -12.2...","{'lats': [-12.296339424892397, -12.296338807143917, -12.278259642760354, -12.278259025947525], 'lons': [132.67279236251034, 132.65440700955958, 132.65440700955958, 132.6727911070406]}"
96,S_k_387,"                                            geometry
0  POLYGON ((132.76069 -12.23594, 132.74231 -12.2...","{'lats': [-12.235939465402828, -12.23593885077964, -12.217859606965225, -12.21785899327728], 'lons': [132.76069027096202, 132.74230910443055, 132.74230910443055, 132.7606890221382]}"
97,S_k_391,"                                            geometry
0  POLYGON ((132.07711 -12.87594, 132.05869 -12.8...","{'lats': [-12.875939026834681, -12.8759383790243, -12.857859995464166, -12.857859348593475], 'lons': [132.07711300003524, 132.058686339961, 132.058686339961, 132.0771116804125]}"
98,S_k_392,"                                            geometry
0  POLYGON ((132.42499 -12.12414, 132.40661 -12.1...","{'lats': [-12.12413953990177, -12.124138931059848, -12.106059541188861, -12.106058933281433], 'lons': [132.42498642880932, 132.40661295272403, 132.40661295272403, 132.42498519226794]}"
99,S_k_394,"                                            geometry
0  POLYGON ((132.23519 -12.20814, 132.21681 -12.2...","{'lats': [-12.20813948398653, -12.20813887080134, -12.190059590551103, -12.19005897830097], 'lons': [132.235189312028, 132.21681006489268, 132.21681006489268, 132.23518806626063]}"
100,S_k_398,"                                            geometry
0  POLYGON ((130.83192 -13.13104, 130.81348 -13.1...","{'lats': [-13.131038846313965, -13.131038185230224, -13.112960155960776, -13.112959495818574], 'lons': [130.83192241055073, 130.81347691521714, 130.81347691521714, 130.83192106246872]}"
101,S_k_400,"                                            geometry
0  POLYGON ((130.72432 -13.05154, 130.70588 -13.0...","{'lats': [-13.051538902919424, -13.051538245975053, -13.033460105599865, -13.033459449596451], 'lons': [130.72431945627213, 130.70587987393742, 130.70587987393742, 130.72431811707423]}"
102,S_k_402,"                                            geometry
0  POLYGON ((130.70053 -13.22284, 130.68207 -13.2...","{'lats': [-13.222838780559977, -13.22283811469322, -13.204760214499327, -13.204759549574783], 'lons': [130.70052584624975, 130.6820734743808, 130.6820734743808, 130.70052448789207]}"
103,S_k_404,"                                            geometry
0  POLYGON ((130.76433 -13.29784, 130.74587 -13.2...","{'lats': [-13.297838726529015, -13.297838056751987, -13.279760262631502, -13.279759593797241], 'lons': [130.76432867259055, 130.7458706438359, 130.7458706438359, 130.764327305824]}"
104,S_k_410,"                                            geometry
0  POLYGON ((130.80992 -13.16614, 130.79148 -13.1...","{'lats': [-13.16613882122215, -13.166138158310018, -13.148060178294356, -13.148059516324018], 'lons': [130.8099237211172, 130.79147560268746, 130.79147560268746, 130.80992236910845]}"
105,S_k_431,"                                            geometry
0  POLYGON ((130.75473 -13.22284, 130.73627 -13.2...","{'lats': [-13.222838780559977, -13.22283811469322, -13.204760214499327, -13.204759549574783], 'lons': [130.75472584624976, 130.7362734743808, 130.7362734743808, 130.75472448789208]}"
106,S_k_438,"                                            geometry
0  POLYGON ((132.30426 -14.01944, 132.28574 -14.0...","{'lats': [-14.019438192490988, -14.019437484970409, -14.001360739735393, -14.001360033163111], 'lons': [132.30425676235203, 132.2857425133028, 132.2857425133028, 132.30425531403455]}"
107,S_k_440,"                                            geometry
0  POLYGON ((132.26276 -14.13624, 132.24424 -14.1...","{'lats': [-14.136238103646345, -14.136237389995252, -14.118160819333069, -14.118160106631196], 'lons': [132.26276146272295, 132.24423780627598, 132.24423780627598, 132.2627600010922]}"
108,S_k_444,"                                            geometry
0  POLYGON ((132.43486 -14.00714, 132.41634 -14.0...","{'lats': [-14.00713820180824, -14.007137494932902, -13.989060731391396, -13.989060025464259], 'lons': [132.43485626986876, 132.4163430064861, 132.4163430064861, 132.43485482295142]}"
109,S_k_445,"                                            geometry
0  POLYGON ((132.47916 -14.03294, 132.46064 -14.0...","{'lats': [-14.032938182256208, -14.032937474027355, -14.014860748901839, -14.01486004162139], 'lons': [132.47915730343138, 132.46064197145495, 132.46064197145495, 132.47915585357677]}"
110,S_k_446,"                                            geometry
0  POLYGON ((132.52726 -13.98274, 132.50874 -13.9...","{'lats': [-13.982738220269345, -13.982737514673802, -13.96466071486069, -13.964660010213153], 'lons': [132.52725529432087, 132.50874398342208, 132.50874398342208, 132.52725385017993]}"
111,S_k_448,"                                            geometry
0  POLYGON ((132.50315 -13.95204, 132.48465 -13.9...","{'lats': [-13.952038243455647, -13.952037539469961, -13.933960694102664, -13.933959991064745], 'lons': [132.50315406955343, 132.48464520993497, 132.48464520993497, 132.5031526289038]}"
112,S_k_449,"                                            geometry
0  POLYGON ((132.42345 -13.82624, 132.40495 -13.8...","{'lats': [-13.826238337984197, -13.826237640590968, -13.80816060951813, -13.808159913071684], 'lons': [132.42344908176355, 132.40495020486583, 132.40495020486583, 132.4234476553973]}"
113,S_k_450,"                                            geometry
0  POLYGON ((132.57665 -13.83364, 132.55815 -13.8...","{'lats': [-13.833638332445188, -13.833637634664358, -13.815560614472489, -13.815559917638499], 'lons': [132.5766493737864, 132.5581499124235, 132.5581499124235, 132.57664794658098]}"
114,S_k_451,"                                            geometry
0  POLYGON ((132.39025 -13.82664, 132.37175 -13.8...","{'lats': [-13.826638337684866, -13.826637640270686, -13.808560609785868, -13.808559913318474], 'lons': [132.39024909754417, 132.37175018906254, 132.37175018906254, 132.39024767113256]}"
115,S_k_453,"                                            geometry
0  POLYGON ((132.28236 -14.02394, 132.26384 -14.0...","{'lats': [-14.023938189080381, -14.023937481323717, -14.005860742789894, -14.005860035981561], 'lons': [132.282356942648, 132.26384233275076, 132.26384233275076, 132.28235549381822]}"
116,S_k_454,"                                            geometry
0  POLYGON ((132.69016 -14.02944, 132.67164 -14.0...","{'lats': [-14.029438184910521, -14.029437476865303, -14.011360746524504, -14.011360039427661], 'lons': [132.69015716309642, 132.67164211198926, 132.67164211198926, 132.6901557136404]}"
117,S_k_455,"                                            geometry
0  POLYGON ((132.70246 -14.14274, 132.68394 -14.1...","{'lats': [-14.142738098682509, -14.142737384690069, -14.124660823782044, -14.124660110738882], 'lons': [132.702461725567, 132.68393754306103, 132.68393754306103, 132.70246026319447]}"
118,S_k_456,"                                            geometry
0  POLYGON ((132.65986 -14.10784, 132.64134 -14.1...","{'lats': [-14.107838125310312, -14.107837413150413, -14.089760799918345, -14.089760088707441], 'lons': [132.6598603158622, 132.64133895475655, 132.64133895475655, 132.6598588574716]}"
119,S_k_457,"                                            geometry
0  POLYGON ((132.66906 -14.14194, 132.65054 -14.1...","{'lats': [-14.141938099293547, -14.141937385343121, -14.123860823234365, -14.12386011023321], 'lons': [132.66906169320973, 132.6505375754639, 132.6505375754639, 132.6690602309285]}"
120,S_k_458,"                                            geometry
0  POLYGON ((132.44637 -14.29944, 132.42783 -14.2...","{'lats': [-14.299437978392351, -14.299437256165145, -14.28136093165156, -14.281360210374887], 'lons': [132.44636810258163, 132.4278311570899, 132.4278311570899, 132.44636662229448]}"
121,S_k_459,"                                            geometry
0  POLYGON ((132.66257 -14.22514, 132.64403 -14.2...","{'lats': [-14.225138035577643, -14.225137317256364, -14.207060880357611, -14.207060162986265], 'lons': [132.6625650692018, 132.64403419472018, 132.64403419472018, 132.6625635974163]}"
122,S_k_460,"                                            geometry
0  POLYGON ((132.57696 -14.12054, 132.55844 -14.1...","{'lats': [-14.120538115627411, -14.120537402800721, -14.10246080859547, -14.102460096717872], 'lons': [132.57696082840403, 132.5584384414905, 132.5584384414905, 132.57695936856473]}"
123,S_k_461,"                                            geometry
0  POLYGON ((132.29036 -14.20934, 132.27183 -14.2...","{'lats': [-14.209338047703499, -14.209337330212495, -14.19126086948407, -14.191260152942878], 'lons': [132.2903644264035, 132.27183483842146, 132.27183483842146, 132.29036295642413]}"
124,S_k_462,"                                            geometry
0  POLYGON ((132.47847 -14.22374, 132.45993 -14.2...","{'lats': [-14.223738036652573, -14.223737318404865, -14.205660879393644, -14.20566016209586], 'lons': [132.47846501221306, 132.4599342517889, 132.4599342517889, 132.4784635405876]}"
125,S_k_463,"                                            geometry
0  POLYGON ((132.56977 -14.27094, 132.55123 -14.2...","{'lats': [-14.27093800035927, -14.27093727963059, -14.25286091194488, -14.252860192166505], 'lons': [132.56976693696973, 132.55123232433297, 132.55123232433297, 132.56976545994516]}"
126,S_k_464,"                                            geometry
0  POLYGON ((132.57267 -14.35544, 132.55413 -14.3...","{'lats': [-14.355437935114162, -14.355437209941403, -14.337360970486987, -14.337360246265217], 'lons': [132.57267040041006, 132.5541288560536, 132.5541288560536, 132.5726689137064]}"
127,S_k_465,"                                            geometry
0  POLYGON ((132.69717 -14.37604, 132.67863 -14.3...","{'lats': [-14.376037919155621, -14.376037192898966, -14.357960984810719, -14.357960259505216], 'lons': [132.6971712481866, 132.67862800709605, 132.67862800709605, 132.6971697591207]}"
128,S_k_466,"                                            geometry
0  POLYGON ((132.74507 -14.39514, 132.72653 -14.3...","{'lats': [-14.395137904340677, -14.395137177078876, -14.377060998109625, -14.377060271799138], 'lons': [132.7450720354359, 132.72652721875127, 132.72652721875127, 132.7450705441788]}"
129,S_k_467,"                                            geometry
0  POLYGON ((132.73547 -14.35094, 132.71693 -14.3...","{'lats': [-14.35093793859752, -14.350937213661515, -14.332860967360743, -14.332860243375686], 'lons': [132.73547021539545, 132.71692904132613, 132.71692904132613, 132.7354687292077]}"
130,S_k_468,"                                            geometry
0  POLYGON ((132.58127 -14.40274, 132.56273 -14.4...","{'lats': [-14.402737898440794, -14.40273717077899, -14.384661003406181, -14.384660276695755], 'lons': [132.58127234900923, 132.56272690474188, 132.56272690474188, 132.58127085688002]}"
131,S_k_469,"                                            geometry
0  POLYGON ((132.44627 -14.26264, 132.42773 -14.2...","{'lats': [-14.262638006749214, -14.262637286456878, -14.244560906213065, -14.244560186870965], 'lons': [132.44626659799485, 132.4277326637828, 132.4277326637828, 132.44626512192013]}"
132,S_k_470,"                                            geometry
0  POLYGON ((132.56277 -14.38044, 132.54423 -14.3...","{'lats': [-14.380437915744322, -14.380437189256126, -14.362360987872785, -14.362360262335786], 'lons': [132.56277142943975, 132.5442278255906, 132.5442278255906, 132.56276993986913]}"
