,project,site,lat,long,Granule Number
0,SouthWestForests-DON019FireInv,k_1,-34.731,116.2081,2
1,SouthWestForests-DON019FireInv,k_2,-34.7265,116.2081,2
2,SouthWestForests-DON019FireInv,k_3,-34.6949,116.2085,2
3,SouthWestForests-DON019FireInv,k_4,-34.7265,116.2136,1
4,SouthWestForests-DON019FireInv,k_5,-34.7221,116.2136,1
5,SouthWestForests-DON019FireInv,k_6,-34.722,116.219,1
6,SouthWestForests-DON019FireInv,k_7,-34.7356,116.219,2
7,SouthWestForests-DON019FireInv,k_8,-34.7268,116.2193,1
8,SouthWestForests-DON019FireInv,k_9,-34.7176,116.2245,1
9,SouthWestForests-DON019FireInv,k_10,-34.7222,116.2246,1
10,SouthWestForests-DON019FireInv,k_11,-34.7357,116.2354,1
11,SouthWestForests-DON019FireInv,k_12,-34.7267,116.2354,1
12,SouthWestForests-DON019FireInv,k_13,-34.7312,116.2354,1
13,SouthWestForests-DON019FireInv,k_14,-34.7131,116.2355,2
14,SouthWestForests-DON019FireInv,k_15,-34.7086,116.2356,2
15,SouthWestForests-DON019FireInv,k_16,-34.704,116.2357,2
16,SouthWestForests-DON019FireInv,k_17,-34.706,116.2411,2
17,SouthWestForests-DON019FireInv,k_18,-34.7133,116.2414,2
18,SouthWestForests-DON019FireInv,k_19,-34.7177,116.2465,2
19,SouthWestForests-DON019FireInv,k_20,-34.7087,116.2465,1
20,SouthWestForests-DON019FireInv,k_21,-34.7178,116.2519,2
21,SouthWestForests-DON019FireInv,k_22,-34.7133,116.2519,1
22,SouthWestForests-DON019FireInv,k_23,-34.7088,116.252,1
23,SouthWestForests-DON019FireInv,k_24,-34.6791,116.2558,1
24,SouthWestForests-DON019FireInv,k_25,-34.7044,116.2739,1
25,SouthWestForests-DON019FireInv,k_26,-34.7091,116.3121,2
26,SouthWestForests-DON019FireInv,k_27,-34.7091,116.3174,2
27,SouthWestForests-DON019FireInv,k_28,-34.7047,116.3339,2
28,SouthWestForests-DON019FireInv,k_29,-34.6961,116.4431,1
29,SouthWestForests-DON019FireInv,k_30,-34.6963,116.465,1
30,SouthWestForests-DON019FireInv,k_31,-34.6913,116.4703,1
32,SouthWestForests-DON019FireInv,k_32,-34.6964,116.4705,1
37,SouthWestForests-DON019FireInv,k_33,-34.6919,116.476,1
39,SouthWestForests-DON019FireInv,k_34,-34.6874,116.4814,2
40,SouthWestForests-DON019FireInv,k_35,-34.6919,116.4814,1
41,SouthWestForests-DON019FireInv,k_36,-34.6919,116.4868,1
44,SouthWestForests-DON019FireInv,k_37,-34.6965,116.4922,1
46,SouthWestForests-DON019FireInv,k_38,-34.6919,116.4923,1
47,SouthWestForests-DON019FireInv,k_39,-34.6965,116.4978,1
48,SouthWestForests-DON019FireInv,k_40,-34.701,116.5032,1
49,NFSI_RG,k_41,-34.6348,142.4721,3
50,NFSI_RG,k_42,-34.7765,142.6169,3
52,NFSI_RG,k_43,-34.6509,142.9282,1
53,NFSI_RG,k_44,-34.6731,142.9652,2
54,NFSI_RG,k_45,-34.7445,143.2285,4
55,NFSI_RG,k_46,-34.6929,143.2562,3
56,NFSI_RG,k_47,-34.7667,143.2655,3
57,NFSI_RG,k_48,-34.788,143.2773,3
58,NFSI_RG,k_49,-34.7042,143.2811,2
60,NFSI_RG,k_50,-34.8531,143.3508,4
61,NFSI_RG,k_51,-34.8116,143.3653,3
62,NFSI_RG,k_52,-34.8644,143.3757,4
63,NFSI_RG,k_53,-34.8434,143.3766,3
64,NFSI_RG,k_54,-34.7072,143.3826,1
65,NFSI_RG,k_55,-34.6972,143.3957,1
66,NFSI_RG,k_56,-34.8756,143.4007,4
67,NFSI_RG,k_57,-34.8546,143.4016,3
68,NFSI_RG,k_58,-34.8655,143.4138,3
69,NFSI_RG,k_59,-34.6979,143.4211,1
70,NFSI_RG,k_60,-34.8868,143.4256,4
71,NFSI_RG,k_61,-34.6777,143.4473,1
72,NFSI_RG,k_62,-34.9085,143.4502,5
78,NFSI_RG,k_63,-34.3501,143.7395,1
81,NFSI_RG,k_64,-34.3295,143.7531,1
82,NFSI_RG,k_65,-34.3086,143.7538,2
84,NFSI_RG,k_66,-34.3092,143.779,1
86,NFSI_RG,k_67,-34.321,143.8292,1
99,NFSI_RG,k_68,-34.212,144.0858,1
103,NFSI_RG,k_69,-35.6096,144.1773,1
104,NFSI_RG,k_70,-35.5886,144.178,1
105,NFSI_RG,k_71,-35.6623,144.1883,1
106,NFSI_RG,k_72,-35.5994,144.1905,1
107,NFSI_RG,k_73,-35.6731,144.2008,2
108,NFSI_RG,k_74,-35.6207,144.2025,1
109,NFSI_RG,k_75,-35.6101,144.2029,1
110,NFSI_RG,k_76,-35.5892,144.2037,2
111,NFSI_RG,k_77,-35.6838,144.2132,2
112,NFSI_RG,k_78,-35.6629,144.214,2
113,NFSI_RG,k_79,-35.6524,144.2143,1
114,NFSI_RG,k_80,-35.6419,144.2147,1
115,NFSI_RG,k_81,-35.6315,144.2151,1
116,NFSI_RG,k_82,-35.6,144.2162,2
117,NFSI_RG,k_83,-35.5791,144.2169,2
118,NFSI_RG,k_84,-35.6954,144.2222,2
119,NFSI_RG,k_85,-35.6736,144.2265,2
120,NFSI_RG,k_86,-35.6212,144.2282,1
121,NFSI_RG,k_87,-35.6107,144.2287,2
122,NFSI_RG,k_88,-35.5898,144.2293,2
123,NFSI_RG,k_89,-35.7159,144.2379,2
124,NFSI_RG,k_90,-35.7055,144.2382,2
125,NFSI_RG,k_91,-35.695,144.2386,2
126,NFSI_RG,k_92,-35.6844,144.2389,2
127,NFSI_RG,k_93,-35.6635,144.2397,2
128,NFSI_RG,k_94,-35.653,144.2401,2
129,NFSI_RG,k_95,-35.6425,144.2404,2
130,NFSI_RG,k_96,-35.632,144.2407,1
131,NFSI_RG,k_97,-35.6006,144.2418,2
132,NFSI_RG,k_98,-35.6743,144.2521,2
133,NFSI_RG,k_99,-35.7317,144.2537,2
134,NFSI_RG,k_100,-35.6219,144.2539,2
135,NFSI_RG,k_101,-35.6113,144.2543,2
136,NFSI_RG,k_102,-35.6865,144.2595,2
137,NFSI_RG,k_103,-35.7374,144.2629,2
138,NFSI_RG,k_104,-35.7269,144.2632,2
139,NFSI_RG,k_105,-35.7165,144.2635,2
140,NFSI_RG,k_106,-35.706,144.2639,2
141,NFSI_RG,k_107,-35.6955,144.2643,2
142,NFSI_RG,k_108,-35.685,144.2647,2
143,NFSI_RG,k_109,-35.664,144.2654,2
144,NFSI_RG,k_110,-35.6536,144.2657,2
145,NFSI_RG,k_111,-35.6431,144.2661,3
146,NFSI_RG,k_112,-35.6326,144.2665,3
147,NFSI_RG,k_113,-35.688,144.2773,2
148,NFSI_RG,k_114,-35.6748,144.2778,2
149,NFSI_RG,k_115,-35.7275,144.2889,1
150,NFSI_RG,k_116,-35.717,144.2893,2
151,NFSI_RG,k_117,-35.7065,144.2897,2
152,NFSI_RG,k_118,-35.696,144.2899,2
153,NFSI_RG,k_119,-35.6857,144.2902,2
157,NFSI_RG,k_120,-35.7177,144.315,1
158,NFSI_RG,k_121,-35.7071,144.3153,1
159,NFSI_RG,k_122,-35.6967,144.3157,2
176,NFSI_RG,k_123,-35.7083,144.3667,1
185,NFSI_RG,k_124,-35.7298,144.3919,1
186,NFSI_RG,k_125,-35.7193,144.3922,1
193,NFSI_RG,k_126,-35.7406,144.4043,1
194,NFSI_RG,k_127,-35.8667,144.413,1
199,NFSI_RG,k_128,-35.7513,144.4168,1
200,NFSI_RG,k_129,-35.7304,144.4175,1
201,NFSI_RG,k_130,-35.7199,144.4178,1
202,NFSI_RG,k_131,-35.9088,144.4246,1
203,NFSI_RG,k_132,-35.8984,144.4249,1
204,NFSI_RG,k_133,-35.8879,144.4253,1
205,NFSI_RG,k_134,-35.8774,144.4257,1
206,NFSI_RG,k_135,-35.8565,144.4263,1
207,NFSI_RG,k_136,-35.846,144.4266,1
212,NFSI_RG,k_137,-35.7411,144.4301,1
213,NFSI_RG,k_138,-35.8672,144.4389,1
214,NFSI_RG,k_139,-35.9094,144.4504,1
215,NFSI_RG,k_140,-35.8989,144.4507,1
216,NFSI_RG,k_141,-35.8884,144.4511,1
217,NFSI_RG,k_142,-35.878,144.4514,1
218,NFSI_RG,k_143,-35.857,144.4521,1
219,NFSI_RG,k_144,-35.8466,144.4524,1
220,NFSI_RG,k_145,-35.8361,144.4528,1
221,NFSI_RG,k_146,-35.9307,144.4626,1
222,NFSI_RG,k_147,-35.9202,144.4629,1
223,NFSI_RG,k_148,-35.9099,144.4762,1
224,NFSI_RG,k_149,-35.889,144.4768,1
225,NFSI_RG,k_150,-35.9417,144.488,1
226,NFSI_RG,k_151,-35.9525,144.5006,1
227,LIRE,k_152,-41.1354,144.8415,4
228,LIRE,k_153,-41.1592,144.9035,3
229,LIRE,k_154,-40.8217,144.9672,4
230,LIRE,k_155,-40.8236,144.9694,4
231,LIRE,k_156,-41.1048,145.1296,1
232,LIRE,k_157,-41.1398,145.1884,3
233,LIRE,k_158,-41.1409,145.1885,3
234,LIRE,k_159,-40.9818,145.2922,1
235,LIPA,k_160,-41.5254,146.0687,2
236,LIPA,k_161,-41.5246,146.07,2
237,LIPA,k_162,-41.5248,146.0718,2
238,LIPA,k_163,-41.5251,146.0726,2
239,Ausplot Forest Monitoring Network,k_164,-41.6296,146.2591,1
240,LIMA,k_165,-42.5011,146.4115,5
241,LIRE,k_166,-42.5632,146.439,4
242,LIMA,k_167,-42.4915,146.4406,5
243,LIMI,k_168,-42.6042,146.4476,3
244,LIMA,k_169,-42.6283,146.4573,4
245,LIMA,k_170,-42.4436,146.4644,4
246,Ausplot Forest Monitoring Network,k_171,-41.6696,146.502,5
247,LIRE,k_172,-42.765,146.5086,5
248,LIMA,k_173,-42.4326,146.5105,3
249,LIMA,k_174,-42.3053,146.511,1
250,LIMA,k_175,-42.3049,146.5115,1
251,LIMA,k_176,-42.5464,146.5167,4
252,LIMI,k_177,-42.0118,146.5224,3
253,LIMI,k_178,-42.0006,146.5318,3
254,LIMI,k_179,-42.2327,146.5322,3
255,LIRE,k_180,-42.4372,146.5328,4
256,LIMI,k_181,-42.2864,146.5384,1
257,LIMA,k_182,-42.3694,146.5423,1
258,LIRE,k_183,-42.3731,146.5441,1
259,LIMA,k_184,-42.3242,146.5457,1
260,LIRE,k_185,-42.7382,146.5467,6
261,LIRE,k_186,-42.548,146.5478,3
262,LIMA,k_187,-42.2665,146.5495,1
264,LIMA,k_188,-42.258,146.5591,2
265,LIPL,k_189,-42.4729,146.5667,3
266,LIMI,k_190,-42.2386,146.5689,3
267,LIMI,k_191,-42.2246,146.5869,2
268,LIMI,k_192,-42.2602,146.5991,3
269,LIMA,k_193,-42.518,146.6036,3
270,LIMA,k_194,-42.5841,146.6087,2
271,LIPA,k_195,-42.3239,146.6099,1
272,LIPA,k_196,-42.3216,146.6113,1
273,LIRE,k_197,-42.3218,146.6116,1
274,LIPA,k_198,-42.5959,146.6248,3
275,LIRE,k_199,-42.719,146.6285,5
276,LIRE,k_200,-42.7183,146.6295,5
277,LIRE,k_201,-42.7164,146.633,5
278,LIPA,k_202,-42.5984,146.636,3
279,LIPA,k_203,-42.5851,146.6393,3
280,LIRE,k_204,-43.0924,146.642,1
281,LIPA,k_205,-42.586,146.6461,3
282,LIRE,k_206,-42.7205,146.6485,4
283,LIMA,k_207,-42.5999,146.6502,4
284,LIMA,k_208,-43.1772,146.6622,2
285,LIPL,k_209,-42.7153,146.6646,4
286,LIRA,k_210,-42.9502,146.7171,2
287,LIRE,k_211,-43.0585,146.7205,3
288,LIMI,k_212,-43.0583,146.7298,3
289,LIMA,k_213,-43.0911,146.7339,3
290,LIRE,k_214,-42.8004,146.7378,3
291,LIMI,k_215,-42.9916,146.7381,3
292,LIRE,k_216,-43.112,146.7429,3
293,LIRE,k_217,-43.0043,146.7468,3
294,LIMI,k_218,-43.0341,146.7489,3
295,LIRE,k_219,-43.0363,146.7501,3
296,LIMA,k_220,-43.1251,146.7528,3
297,LIMA,k_221,-42.8834,146.7785,4
298,LIRA,k_222,-43.1374,146.7893,3
299,LIRA,k_223,-43.1205,146.7897,3
300,LIMA,k_224,-42.7596,146.8023,2
301,LIMA,k_225,-43.1488,146.8052,3
302,LIRA,k_226,-43.2398,146.8139,1
303,LIRA,k_227,-43.2438,146.8162,1
304,LIRA,k_228,-43.2448,146.8167,2
305,LIRE,k_229,-42.9443,146.8608,4
306,LIRA,k_230,-43.2545,146.9273,1
307,LIMI,k_231,-43.2645,146.93,1
308,LIRE,k_232,-43.3198,146.9589,1
309,LIRE,k_233,-42.9203,146.9719,4
310,LIRE,k_234,-42.9155,146.9762,4
311,LIRE,k_235,-42.9148,147.0416,3
312,LIRE,k_236,-41.3907,147.362,2
313,LIRE,k_237,-41.3938,147.3625,2
314,LIRE,k_238,-41.3921,147.3649,2
315,LIRE,k_239,-41.3962,147.3673,2
316,LIRE,k_240,-41.3511,147.5202,1
317,LIRE,k_241,-41.3517,147.5212,1
318,LIRE,k_242,-41.353,147.5222,1
319,Ausplot Forest Monitoring Network,k_243,-41.3671,147.6032,3
320,LIPL,k_244,-42.4391,147.7789,3
321,LIPL,k_245,-42.7232,147.8451,5
322,LIMI,k_246,-42.7245,147.8632,4
